fecha_corte,fecha_vacunacion,fabricante,dosis,n_reg
2021-06-16,2021-02-09,SINOPHARM,1,3842
2021-06-16,2021-02-10,SINOPHARM,1,16591
2021-06-16,2021-02-11,SINOPHARM,1,34147
2021-06-16,2021-02-12,SINOPHARM,1,32298
2021-06-16,2021-02-13,SINOPHARM,1,18833
2021-06-16,2021-02-14,SINOPHARM,1,5174
2021-06-16,2021-02-15,SINOPHARM,1,11510
2021-06-16,2021-02-16,SINOPHARM,1,7442
2021-06-16,2021-02-17,SINOPHARM,1,3919
2021-06-16,2021-02-18,SINOPHARM,1,7341
2021-06-16,2021-02-19,SINOPHARM,1,30351
2021-06-16,2021-02-20,SINOPHARM,1,25906
2021-06-16,2021-02-21,SINOPHARM,1,4520
2021-06-16,2021-02-22,SINOPHARM,1,28802
2021-06-16,2021-02-23,SINOPHARM,1,26813
2021-06-16,2021-02-24,SINOPHARM,1,22342
2021-06-16,2021-02-25,SINOPHARM,1,15614
2021-06-16,2021-02-26,SINOPHARM,1,15730
2021-06-16,2021-02-27,ASTRAZENECA,1,88
2021-06-16,2021-02-27,SINOPHARM,1,6852
2021-06-16,2021-02-28,SINOPHARM,1,995
2021-06-16,2021-03-01,SINOPHARM,1,9323
2021-06-16,2021-03-02,SINOPHARM,1,6890
2021-06-16,2021-03-02,SINOPHARM,2,2075
2021-06-16,2021-03-03,SINOPHARM,1,6560
2021-06-16,2021-03-03,SINOPHARM,2,12034
2021-06-16,2021-03-04,SINOPHARM,1,3783
2021-06-16,2021-03-04,SINOPHARM,2,27699
2021-06-16,2021-03-05,SINOPHARM,1,4685
2021-06-16,2021-03-05,SINOPHARM,2,31308
2021-06-16,2021-03-06,SINOPHARM,1,2957
2021-06-16,2021-03-06,SINOPHARM,2,15900
2021-06-16,2021-03-07,SINOPHARM,1,140
2021-06-16,2021-03-07,SINOPHARM,2,2118
2021-06-16,2021-03-08,PFIZER,1,14649
2021-06-16,2021-03-08,SINOPHARM,1,3590
2021-06-16,2021-03-08,SINOPHARM,2,12248
2021-06-16,2021-03-09,PFIZER,1,15615
2021-06-16,2021-03-09,SINOPHARM,1,3942
2021-06-16,2021-03-09,SINOPHARM,2,7062
2021-06-16,2021-03-10,PFIZER,1,8721
2021-06-16,2021-03-10,SINOPHARM,1,3954
2021-06-16,2021-03-10,SINOPHARM,2,4902
2021-06-16,2021-03-11,PFIZER,1,3754
2021-06-16,2021-03-11,SINOPHARM,1,4602
2021-06-16,2021-03-11,SINOPHARM,2,5599
2021-06-16,2021-03-12,PFIZER,1,3827
2021-06-16,2021-03-12,SINOPHARM,1,4931
2021-06-16,2021-03-12,SINOPHARM,2,17127
2021-06-16,2021-03-13,PFIZER,1,3251
2021-06-16,2021-03-13,SINOPHARM,1,2870
2021-06-16,2021-03-13,SINOPHARM,2,28002
2021-06-16,2021-03-14,PFIZER,1,310
2021-06-16,2021-03-14,SINOPHARM,1,326
2021-06-16,2021-03-14,SINOPHARM,2,2700
2021-06-16,2021-03-15,PFIZER,1,15080
2021-06-16,2021-03-15,SINOPHARM,1,2965
2021-06-16,2021-03-15,SINOPHARM,2,27453
2021-06-16,2021-03-16,PFIZER,1,20380
