fecha_corte,monday,rango_edad,dosis,n,n_acum,pob2021,pct_acum
2021-10-20,2021-02-08,15-19,1,27,27,2494642,1.0823196274254983e-5
2021-10-20,2021-02-08,20-24,1,1565,1565,2652060,5.901073128058943e-4
2021-10-20,2021-02-08,25-29,1,11526,11526,2729544,0.004222683349306698
2021-10-20,2021-02-08,30-34,1,19979,19979,2620443,0.0076242833749865955
2021-10-20,2021-02-08,35-39,1,18329,18329,2488392,0.007365800886677019
2021-10-20,2021-02-08,40-44,1,14824,14824,2291816,0.006468233051868038
2021-10-20,2021-02-08,45-49,1,13264,13264,1992510,0.006656930203612529
2021-10-20,2021-02-08,45-49,2,1,1,1992510,5.018795388730796e-7
2021-10-20,2021-02-08,50-54,1,10132,10132,1795634,0.005642575268679475
2021-10-20,2021-02-08,55-59,1,8684,8684,1563778,0.005553217912005412
2021-10-20,2021-02-08,60-64,1,6114,6114,1256325,0.004866575129842995
2021-10-20,2021-02-08,65-69,1,1208,1208,1043853,0.0011572510688765564
2021-10-20,2021-02-08,70-74,1,58,58,778097,7.454083488305443e-5
2021-10-20,2021-02-08,75-79,1,18,18,546389,3.2943562187379324e-5
2021-10-20,2021-02-08,80+,1,9,9,674853,1.3336237669536921e-5
2021-10-20,2021-02-15,10-14,1,1,1,2712491,3.6866481768971767e-7
2021-10-20,2021-02-15,15-19,1,197,224,2494642,8.979244316418949e-5
2021-10-20,2021-02-15,20-24,1,4114,5679,2652060,0.0021413542680029864
2021-10-20,2021-02-15,25-29,1,11931,23457,2729544,0.008593743130720735
2021-10-20,2021-02-15,30-34,1,14936,34915,2620443,0.013324082989021322
2021-10-20,2021-02-15,30-34,2,1,1,2620443,3.8161486435690453e-7
2021-10-20,2021-02-15,35-39,1,13499,31828,2488392,0.012790589264070933
2021-10-20,2021-02-15,40-44,1,11442,26266,2291816,0.011460780446597808
2021-10-20,2021-02-15,40-44,2,2,2,2291816,8.726704063502481e-7
2021-10-20,2021-02-15,45-49,1,10487,23751,1992510,0.011920140927774516
2021-10-20,2021-02-15,45-49,2,1,2,1992510,1.0037590777461593e-6
2021-10-20,2021-02-15,50-54,1,8294,18426,1795634,0.010261556642389261
2021-10-20,2021-02-15,55-59,1,7084,15768,1563778,0.01008327268960172
2021-10-20,2021-02-15,60-64,1,5887,12001,1256325,0.009552464529480827
2021-10-20,2021-02-15,65-69,1,4156,5364,1043853,0.005138654580673715
2021-10-20,2021-02-15,70-74,1,135,193,778097,2.4804105400740527e-4
2021-10-20,2021-02-15,75-79,1,28,46,546389,8.418910336774716e-5
2021-10-20,2021-02-15,80+,1,18,27,674853,4.0008713008610765e-5
2021-10-20,2021-02-15,Desconocido,1,1,1,NA,NA
2021-10-20,2021-02-22,15-19,1,302,526,2494642,2.1085189778733782e-4
2021-10-20,2021-02-22,20-24,1,5605,11284,2652060,0.004254805698211956
2021-10-20,2021-02-22,20-24,2,3,3,2652060,1.131196126784462e-6
2021-10-20,2021-02-22,25-29,1,16017,39474,2729544,0.014461756249395503
2021-10-20,2021-02-22,25-29,2,2,2,2729544,7.327231215177333e-7
2021-10-20,2021-02-22,30-34,1,18593,53508,2620443,0.02041944816200925
2021-10-20,2021-02-22,30-34,2,3,4,2620443,1.5264594574276181e-6
2021-10-20,2021-02-22,35-39,1,16558,48386,2488392,0.019444685564010813
2021-10-20,2021-02-22,35-39,2,3,3,2488392,1.2055978318528593e-6
2021-10-20,2021-02-22,40-44,1,15145,41411,2291816,0.01806907709868506
2021-10-20,2021-02-22,45-49,1,13883,37634,1992510,0.01888773456594948
2021-10-20,2021-02-22,45-49,2,2,4,1992510,2.0075181554923186e-6
2021-10-20,2021-02-22,50-54,1,11313,29739,1795634,0.016561838325627607
2021-10-20,2021-02-22,50-54,2,3,3,1795634,1.6707190886338754e-6
2021-10-20,2021-02-22,55-59,1,9603,25371,1563778,0.016224169926933363
2021-10-20,2021-02-22,55-59,2,1,1,1563778,6.394769590056901e-7
2021-10-20,2021-02-22,60-64,1,8499,20500,1256325,0.016317433785047658
2021-10-20,2021-02-22,65-69,1,7704,13068,1043853,0.012519004112648046
2021-10-20,2021-02-22,65-69,2,2,2,1043853,1.915978590855226e-6
2021-10-20,2021-02-22,70-74,1,389,582,778097,7.479787224472013e-4
2021-10-20,2021-02-22,75-79,1,110,156,546389,2.855108722906208e-4
2021-10-20,2021-02-22,80+,1,96,123,674853,1.822619148170046e-4
2021-10-20,2021-03-01,15-19,1,164,690,2494642,2.765927936754051e-4
2021-10-20,2021-03-01,15-19,2,21,21,2494642,8.418041546642765e-6
2021-10-20,2021-03-01,20-24,1,1856,13140,2652060,0.004954639035315943
2021-10-20,2021-03-01,20-24,2,1294,1297,2652060,4.890537921464823e-4
2021-10-20,2021-03-01,25-29,1,4879,44353,2729544,0.016249234304338014
2021-10-20,2021-03-01,25-29,2,9684,9686,2729544,0.003548578077510383
2021-10-20,2021-03-01,30-34,1,5548,59056,2620443,0.022536647429461355
2021-10-20,2021-03-01,30-34,2,17145,17149,2620443,0.006544313308856556
2021-10-20,2021-03-01,35-39,1,4701,53087,2488392,0.021333857366524246
2021-10-20,2021-03-01,35-39,2,15846,15849,2488392,0.0063691733456786555
2021-10-20,2021-03-01,40-44,1,4047,45458,2291816,0.019834925665934786
2021-10-20,2021-03-01,40-44,2,13077,13079,2291816,0.0057068281223274465
2021-10-20,2021-03-01,45-49,1,3558,41192,1992510,0.020673421965259897
2021-10-20,2021-03-01,45-49,2,11917,11921,1992510,0.005982905982905983
2021-10-20,2021-03-01,50-54,1,2590,32329,1795634,0.018004225805481517
2021-10-20,2021-03-01,50-54,2,9184,9187,1795634,0.005116298755759804
2021-10-20,2021-03-01,55-59,1,2484,27855,1563778,0.017812630693103498
2021-10-20,2021-03-01,55-59,2,7914,7915,1563778,0.005061460130530037
2021-10-20,2021-03-01,60-64,1,2435,22935,1256325,0.018255626529759417
2021-10-20,2021-03-01,60-64,2,5632,5632,1256325,0.004482916442799435
2021-10-20,2021-03-01,65-69,1,2525,15593,1043853,0.014937927083602767
2021-10-20,2021-03-01,65-69,2,1177,1179,1043853,0.0011294693793091556
2021-10-20,2021-03-01,70-74,1,216,798,778097,0.0010255790730461626
2021-10-20,2021-03-01,70-74,2,60,60,778097,7.711120849971147e-5
2021-10-20,2021-03-01,75-79,1,66,222,546389,4.0630393364434494e-4
