fecha_corte,epi_year,epi_week,date,rango_edad,dosis,n,n_acum,pob2021,pct_acum
2021-08-18,2021,6,2021-02-08,10-19,1,27,27,5207133,5.18519500078066e-6
2021-08-18,2021,6,2021-02-08,20-29,1,13036,13036,5381604,0.0024223261317629467
2021-08-18,2021,6,2021-02-08,30-39,1,38256,38256,5108835,0.007488204257917901
2021-08-18,2021,6,2021-02-08,40-49,1,28088,28088,4284326,0.006555990370480678
2021-08-18,2021,6,2021-02-08,50-59,1,18816,18816,3359412,0.005600980171530018
2021-08-18,2021,6,2021-02-08,60-69,1,7321,7321,2300178,0.003182797157437381
2021-08-18,2021,6,2021-02-08,70-79,1,76,76,1324486,5.738074996640206e-5
2021-08-18,2021,6,2021-02-08,80+,1,10,10,674853,1.4818041855041024e-5
2021-08-18,2021,7,2021-02-15,10-19,1,151,178,5207133,3.418387815329472e-5
2021-08-18,2021,7,2021-02-15,20-29,1,16006,29042,5381604,0.005396532334969277
2021-08-18,2021,7,2021-02-15,20-29,2,1,1,5381604,1.858182058731932e-7
2021-08-18,2021,7,2021-02-15,30-39,1,28376,66632,5108835,0.013042503819363905
2021-08-18,2021,7,2021-02-15,30-39,2,3,3,5108835,5.872180252445029e-7
2021-08-18,2021,7,2021-02-15,40-49,1,21874,49962,4284326,0.011661577573695372
2021-08-18,2021,7,2021-02-15,40-49,2,3,3,4284326,7.002268268100981e-7
2021-08-18,2021,7,2021-02-15,50-59,1,15327,34143,3359412,0.010163385735360832
2021-08-18,2021,7,2021-02-15,60-69,1,10020,17341,2300178,0.007538981765758998
2021-08-18,2021,7,2021-02-15,70-79,1,163,239,1324486,1.804473584469749e-4
2021-08-18,2021,7,2021-02-15,80+,1,19,29,674853,4.297232137961897e-5
2021-08-18,2021,7,2021-02-15,Desconocido,1,1,1,NA,NA
2021-08-18,2021,8,2021-02-22,10-19,1,304,482,5207133,9.256533297689919e-5
2021-08-18,2021,8,2021-02-22,20-29,1,21511,50553,5381604,0.009393667761507535
2021-08-18,2021,8,2021-02-22,20-29,2,4,5,5381604,9.29091029365966e-7
2021-08-18,2021,8,2021-02-22,30-39,1,34992,101624,5108835,0.019891814865815788
2021-08-18,2021,8,2021-02-22,30-39,2,6,9,5108835,1.7616540757335087e-6
2021-08-18,2021,8,2021-02-22,40-49,1,28885,78847,4284326,0.018403594871165267
2021-08-18,2021,8,2021-02-22,40-49,2,2,5,4284326,1.1670447113501633e-6
2021-08-18,2021,8,2021-02-22,50-59,1,20838,54981,3359412,0.016366256952109477
2021-08-18,2021,8,2021-02-22,50-59,2,4,4,3359412,1.1906845602742386e-6
2021-08-18,2021,8,2021-02-22,60-69,1,16164,33505,2300178,0.014566264002177223
2021-08-18,2021,8,2021-02-22,60-69,2,2,2,2300178,8.694979258126979e-7
2021-08-18,2021,8,2021-02-22,70-79,1,498,737,1324486,5.564422727005042e-4
2021-08-18,2021,8,2021-02-22,80+,1,94,123,674853,1.822619148170046e-4
2021-08-18,2021,9,2021-03-01,10-19,1,164,646,5207133,1.2406059150015948e-4
2021-08-18,2021,9,2021-03-01,10-19,2,21,21,5207133,4.032929445051624e-6
2021-08-18,2021,9,2021-03-01,20-29,1,6780,57333,5381604,0.010653515197327785
2021-08-18,2021,9,2021-03-01,20-29,2,10894,10899,5381604,0.0020252326258119327
2021-08-18,2021,9,2021-03-01,30-39,1,10341,111965,5108835,0.02191595539883359
2021-08-18,2021,9,2021-03-01,30-39,2,32770,32779,5108835,0.006416139883163187
2021-08-18,2021,9,2021-03-01,40-49,1,7690,86537,4284326,0.020198509637221817
2021-08-18,2021,9,2021-03-01,40-49,2,24831,24836,4284326,0.005796944490218532
2021-08-18,2021,9,2021-03-01,50-59,1,5126,60107,3359412,0.017892119216100913
2021-08-18,2021,9,2021-03-01,50-59,2,16966,16970,3359412,0.005051479246963457
2021-08-18,2021,9,2021-03-01,60-69,1,4998,38503,2300178,0.016739139318783156
2021-08-18,2021,9,2021-03-01,60-69,2,6785,6787,2300178,0.0029506412112453905
2021-08-18,2021,9,2021-03-01,70-79,1,290,1027,1324486,7.753951344144068e-4
2021-08-18,2021,9,2021-03-01,70-79,2,74,74,1324486,5.587073023044411e-5
2021-08-18,2021,9,2021-03-01,80+,1,35,158,674853,2.3412506130964818e-4
2021-08-18,2021,9,2021-03-01,80+,2,3,3,674853,4.445412556512307e-6
2021-08-18,2021,10,2021-03-08,10-19,1,2469,3115,5207133,5.982178676826577e-4
2021-08-18,2021,10,2021-03-08,10-19,2,103,124,5207133,2.38134881517334e-5
2021-08-18,2021,10,2021-03-08,20-29,1,13958,71291,5381604,0.013247165714905817
2021-08-18,2021,10,2021-03-08,20-29,2,12982,23881,5381604,0.004437524574457727
2021-08-18,2021,10,2021-03-08,30-39,1,10843,122808,5108835,0.02403835708140897
2021-08-18,2021,10,2021-03-08,30-39,2,24446,57225,5108835,0.011201183831538893
2021-08-18,2021,10,2021-03-08,40-49,1,12697,99234,4284326,0.023162102977224423
2021-08-18,2021,10,2021-03-08,40-49,2,18882,43718,4284326,0.010204172138161289
2021-08-18,2021,10,2021-03-08,50-59,1,14109,74216,3359412,0.022091961331328222
2021-08-18,2021,10,2021-03-08,50-59,2,13387,30357,3359412,0.009036402799061264
2021-08-18,2021,10,2021-03-08,60-69,1,4372,42875,2300178,0.01863986178460971
2021-08-18,2021,10,2021-03-08,60-69,2,8702,15489,2300178,0.0067338266864564395
2021-08-18,2021,10,2021-03-08,70-79,1,2669,3696,1324486,0.0027905164720502897
2021-08-18,2021,10,2021-03-08,70-79,2,155,229,1324486,1.7289725976718515e-4
2021-08-18,2021,10,2021-03-08,80+,1,12987,13145,674853,0.019478316018451427
2021-08-18,2021,10,2021-03-08,80+,2,36,39,674853,5.7790363234659995e-5
2021-08-18,2021,10,2021-03-08,Desconocido,2,1,1,NA,NA
2021-08-18,2021,11,2021-03-15,10-19,1,2513,5628,5207133,0.0010808250912738354
2021-08-18,2021,11,2021-03-15,10-19,2,244,368,5207133,7.067228741804751e-5
2021-08-18,2021,11,2021-03-15,20-29,1,29343,100634,5381604,0.018699629329842923
2021-08-18,2021,11,2021-03-15,20-29,2,20427,44308,5381604,0.008233233065829444
2021-08-18,2021,11,2021-03-15,30-39,1,23225,146033,5108835,0.028584403293510165
2021-08-18,2021,11,2021-03-15,30-39,2,33208,90433,5108835,0.017701295892312043
