location,epi_year,epi_week,last_day_of_epi_week,complete_epi_week,vaccine_dose,vaccinations_epi_week,total_vaccinations,pct_total_population
Peru,2021,6,2021-02-13,1,1,105849,105849,0.3040537308951699
Peru,2021,7,2021-02-20,1,1,92367,198216,0.5693801011168457
Peru,2021,8,2021-02-27,1,1,123985,322201,0.9255299166563185
Peru,2021,9,2021-03-06,1,1,35335,357536,1.0270305315055925
Peru,2021,9,2021-03-06,1,2,93203,93203,0.2677277997961485
Peru,2021,10,2021-03-13,1,1,74685,432221,1.241564942713122
Peru,2021,10,2021-03-13,1,2,81600,174803,0.5021257104145376
Peru,2021,11,2021-03-20,1,1,134058,566279,1.6266496866062592
Peru,2021,11,2021-03-20,1,2,121528,296331,0.8512177359247286
Peru,2021,12,2021-03-27,1,1,80624,646903,1.858244014372154
Peru,2021,12,2021-03-27,1,2,39288,335619,0.96407343583128835
Peru,2021,13,2021-04-03,1,1,25714,672617,1.932108081451091
Peru,2021,13,2021-04-03,1,2,66223,401842,1.1543005539058175
Peru,2021,14,2021-04-10,1,1,70033,742650,2.1332795137346405
Peru,2021,14,2021-04-10,1,2,103648,505490,1.4520318607658027
Peru,2021,15,2021-04-17,1,1,56799,799449,2.2964359711514772
Peru,2021,15,2021-04-17,1,2,112283,617773,1.7745674073094864
Peru,2021,16,2021-04-24,1,1,118375,917824,2.6364709303359355
Peru,2021,16,2021-04-24,1,2,30300,648073,1.86160486676705
Peru,2021,17,2021-05-01,1,1,279375,1197199,3.438982159245402
Peru,2021,17,2021-05-01,1,2,61636,709709,2.038655719939538
Peru,2021,18,2021-05-08,1,1,284814,1482013,4.257117043006013
Peru,2021,18,2021-05-08,1,2,51944,761653,2.1878660761792634
Peru,2021,19,2021-05-15,1,1,395961,1877974,5.394524286711503
Peru,2021,19,2021-05-15,1,2,109995,871648,2.503829289150706
Peru,2021,20,2021-05-22,1,1,453996,2331970,6.698638426774078
Peru,2021,20,2021-05-22,1,2,176223,1047871,3.01003398281375
Peru,2021,21,2021-05-29,1,1,566984,2898954,8.327313242387518
Peru,2021,21,2021-05-29,1,2,244192,1292063,3.711481220432937
Peru,2021,22,2021-06-05,1,1,319897,3218851,9.246224865096965
Peru,2021,22,2021-06-05,1,2,212139,1504202,4.320855465049045
Peru,2021,23,2021-06-12,1,1,517928,3736779,10.733985172091586
Peru,2021,23,2021-06-12,1,2,564963,2069165,5.9437249108419
Peru,2021,24,2021-06-19,1,1,253280,3990059,11.461537902501213
Peru,2021,24,2021-06-19,1,2,625590,2694755,7.740746833682072
Peru,2021,25,2021-06-26,1,1,345819,4335878,12.4549110771598
Peru,2021,25,2021-06-26,1,2,369808,3064563,8.803028972529685
Peru,2021,26,2021-07-03,1,1,547980,4883858,14.028996457805201
Peru,2021,26,2021-07-03,1,2,454834,3519397,10.109550287213562
Peru,2021,27,2021-07-10,1,1,1044396,5928254,17.029048421753767
Peru,2021,27,2021-07-10,1,2,262362,3781759,10.863191275273143
Peru,2021,28,2021-07-17,1,1,966439,6894693,19.805167077882757
Peru,2021,28,2021-07-17,1,2,325802,4107561,11.799065148744864
Peru,2021,29,2021-07-24,1,1,883504,7778197,22.343053004635074
Peru,2021,29,2021-07-24,1,2,491669,4599230,13.211395863399677
Peru,2021,30,2021-07-31,1,1,427406,8205603,23.570786747107665
Peru,2021,30,2021-07-31,1,2,841349,5440579,15.628190565616233
Peru,2021,31,2021-08-07,1,1,680439,8886042,25.52536370670651
Peru,2021,31,2021-08-07,1,2,939370,6379949,18.326552885439717
Peru,2021,32,2021-08-14,1,1,492202,9378244,26.93922547634122
Peru,2021,32,2021-08-14,1,2,695695,7075644,20.32495306224928
Peru,2021,33,2021-08-21,1,1,439318,9817562,28.201176717726632
Peru,2021,33,2021-08-21,1,2,602362,7678006,22.055252011218812
Peru,2021,34,2021-08-28,1,1,636245,10453807,30.028805377547673
Peru,2021,34,2021-08-28,1,2,594551,8272557,23.76311367979815
Peru,2021,35,2021-09-04,1,1,908795,11362602,32.63934029397462
Peru,2021,35,2021-09-04,1,2,565142,8837699,25.386497307282188
Peru,2021,36,2021-09-11,1,1,1948549,13311151,38.2365929206603
Peru,2021,36,2021-09-11,1,2,404590,9242289,26.54869155553089
Peru,2021,37,2021-09-18,1,1,1850577,15161728,43.552418683386364
Peru,2021,37,2021-09-18,1,2,548459,9790748,28.12415287489181
Peru,2021,38,2021-09-25,1,1,854014,16015742,46.005593894646815
Peru,2021,38,2021-09-25,1,2,752659,10543407,30.28618347548159
Peru,2021,39,2021-10-02,1,1,801314,16817056,48.30738712196622
Peru,2021,39,2021-10-02,1,2,1472476,12015883,34.51590526268408
Peru,2021,40,2021-10-09,1,1,602531,17419587,50.0381715273928
Peru,2021,40,2021-10-09,1,2,1596390,13612273,39.10157291626361
Peru,2021,41,2021-10-16,1,1,751592,18171179,52.19713714549937
Peru,2021,41,2021-10-16,1,2,920786,14533059,41.74655226095312
Peru,2021,41,2021-10-16,1,3,45773,45773,0.13148401424920986
Peru,2021,42,2021-10-23,1,1,597994,18769173,53.91488891219463
Peru,2021,42,2021-10-23,1,2,743565,15276624,43.88246013361198
Peru,2021,42,2021-10-23,1,3,129155,174928,0.5024847758413428
Peru,2021,43,2021-10-30,1,1,492980,19262153,55.330985505045774
Peru,2021,43,2021-10-30,1,2,578442,15855066,45.54404832250808
Peru,2021,43,2021-10-30,1,3,62521,237449,0.6820778122356111
Peru,2021,44,2021-11-06,1,1,1197577,20459730,58.77105347814184
Peru,2021,44,2021-11-06,1,2,409307,16264373,46.71979226370271
Peru,2021,44,2021-11-06,1,3,58541,295990,0.8502382054404042
Peru,2021,45,2021-11-13,1,1,892434,21352164,61.33459103898511
Peru,2021,45,2021-11-13,1,2,623613,16887986,48.511135207752524
Peru,2021,45,2021-11-13,1,3,88027,384017,1.103097824043406
Peru,2021,46,2021-11-20,1,1,787977,22140141,63.598073421526124
Peru,2021,46,2021-11-20,1,2,659905,17547891,50.40672777155925
Peru,2021,46,2021-11-20,1,3,80801,464818,1.3352005884536566
Peru,2021,47,2021-11-27,1,1,619948,22760089,65.37888856726202
Peru,2021,47,2021-11-27,1,2,1098743,18646634,53.56289276551244
Peru,2021,47,2021-11-27,1,3,268251,733069,2.1057578669008805
Peru,2021,48,2021-12-04,1,1,470191,23230280,66.72952322402146
Peru,2021,48,2021-12-04,1,2,906168,19552802,56.16588156292965
Peru,2021,48,2021-12-04,1,3,754009,1487078,4.271666374100157
Peru,2021,49,2021-12-11,1,1,552308,23782588,68.31604088600457
Peru,2021,49,2021-12-11,1,2,836305,20389107,58.56818725704377
Peru,2021,49,2021-12-11,1,3,524862,2011940,5.779344758450511
Peru,2021,50,2021-12-18,1,1,657275,24439863,70.20407871323131
Peru,2021,50,2021-12-18,1,2,903741,21292848,61.16420444013413
Peru,2021,50,2021-12-18,1,3,407900,2419840,6.951047059201013
Peru,2021,51,2021-12-25,1,1,240683,24680546,70.89544626618923
Peru,2021,51,2021-12-25,1,2,431204,21724052,62.40284802653476
Peru,2021,51,2021-12-25,1,3,861449,3281289,9.425579482047835
Peru,2021,52,2022-01-01,1,1,172188,24852734,71.39006032787499
Peru,2021,52,2022-01-01,1,2,368066,22092118,63.46012622959442
Peru,2021,52,2022-01-01,1,3,901577,4182866,12.015380524469347
Peru,2022,1,2022-01-08,1,1,192396,25045130,71.94272234271979
Peru,2022,1,2022-01-08,1,2,489782,22581900,64.86703649256619
Peru,2022,1,2022-01-08,1,3,1282454,5465320,15.69925966741292
Peru,2022,2,2022-01-15,1,1,160028,25205158,72.40240651968597
Peru,2022,2,2022-01-15,1,2,386256,22968156,65.97656589653452
Peru,2022,2,2022-01-15,1,3,1167175,6632495,19.051997183663143
Peru,2022,3,2022-01-22,1,1,109015,25314173,72.71555465971126
Peru,2022,3,2022-01-22,1,2,244573,23212729,66.67910756557461
Peru,2022,3,2022-01-22,1,3,748800,7381295,21.202942716396596
Peru,2022,4,2022-01-29,1,1,530798,25844971,74.24028434304974
Peru,2022,4,2022-01-29,1,2,201602,23414331,67.25821403097275
Peru,2022,4,2022-01-29,1,3,614659,7995954,22.968565085793514
Peru,2022,5,2022-02-05,1,1,769181,26614152,76.44977477549291
Peru,2022,5,2022-02-05,1,2,176778,23591109,67.7660129751308
Peru,2022,5,2022-02-05,1,3,690676,8686630,24.952548067585994
Peru,2022,6,2022-02-12,1,1,574279,27188431,78.0994046494147
Peru,2022,6,2022-02-12,1,2,161019,23752128,68.22854382280069
Peru,2022,6,2022-02-12,1,3,691999,9378629,26.940331397855783
Peru,2022,7,2022-02-19,1,1,376625,27565056,79.18126878037855
Peru,2022,7,2022-02-19,1,2,359969,24112097,69.26256320377362
Peru,2022,7,2022-02-19,1,3,606970,9985599,28.683866934719063
Peru,2022,8,2022-02-26,1,1,322593,27887649,80.10792472621333
Peru,2022,8,2022-02-26,1,2,587955,24700052,70.95147770791131
Peru,2022,8,2022-02-26,1,3,602592,10588191,30.41482656407392
Peru,2022,9,2022-03-05,1,1,292769,28180418,80.94891053373583
Peru,2022,9,2022-03-05,1,2,492896,25192948,72.36733300879564
Peru,2022,9,2022-03-05,1,3,501490,11089681,31.855368331181957
Peru,2022,10,2022-03-12,1,1,272711,28453129,81.73227926661146
Peru,2022,10,2022-03-12,1,2,386764,25579712,73.47832165465852
Peru,2022,10,2022-03-12,1,3,436469,11526150,33.109135753359624
Peru,2022,11,2022-03-19,1,1,189445,28642574,82.27646446486024
Peru,2022,11,2022-03-19,1,2,298619,25878331,74.33611172415549
Peru,2022,11,2022-03-19,1,3,451016,11977166,34.40468977364716
Peru,2022,12,2022-03-26,1,1,143153,28785727,82.6876748092077
Peru,2022,12,2022-03-26,1,2,270587,26148918,75.11337921729884
Peru,2022,12,2022-03-26,1,3,570495,12547661,36.043450018968706
Peru,2022,13,2022-04-02,1,1,114230,28899957,83.01580315883932
Peru,2022,13,2022-04-02,1,2,232336,26381254,75.78076981731641
Peru,2022,13,2022-04-02,1,3,926322,13473983,38.70433165328056
Peru,2022,13,2022-04-02,1,4,1461,1461,0.0041967567084983635
Peru,2022,14,2022-04-09,1,1,94429,28994386,83.28705267234156
Peru,2022,14,2022-04-09,1,2,199084,26580338,76.35264326875699
Peru,2022,14,2022-04-09,1,3,833347,14307330,41.098140423134765
Peru,2022,14,2022-04-09,1,4,23068,24529,0.07046012683282434
Peru,2022,15,2022-04-16,1,1,75965,29070351,83.50526391351958
Peru,2022,15,2022-04-16,1,2,160780,26741118,76.81448758333083
