location,fecha_corte,epi_year,epi_week,last_day_of_epi_week,complete_epi_week,age_group_min,age_group_max,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,people_recieving_booster_per_hundred
Peru,2021-12-25,2021,6,2021-02-14,1,18,24,0.0437,NA,NA
Peru,2021-12-25,2021,6,2021-02-14,1,25,49,0.643,0,NA
Peru,2021-12-25,2021,6,2021-02-14,1,50,59,0.5599,NA,NA
Peru,2021-12-25,2021,6,2021-02-14,1,60,69,0.3185,NA,NA
Peru,2021-12-25,2021,6,2021-02-14,1,70,79,0.0058,NA,NA
Peru,2021-12-25,2021,6,2021-02-14,1,80,,0.0013,NA,NA
Peru,2021-12-25,2021,7,2021-02-21,1,0,17,1e-4,NA,NA
Peru,2021-12-25,2021,7,2021-02-21,1,18,24,0.1619,NA,NA
Peru,2021-12-25,2021,7,2021-02-21,1,25,49,1.1576,0,NA
Peru,2021-12-25,2021,7,2021-02-21,1,50,59,1.0185,NA,NA
Peru,2021-12-25,2021,7,2021-02-21,1,60,69,0.7555,NA,NA
Peru,2021-12-25,2021,7,2021-02-21,1,70,79,0.0181,NA,NA
Peru,2021-12-25,2021,7,2021-02-21,1,80,,0.004,NA,NA
Peru,2021-12-25,2021,8,2021-02-28,1,0,17,1e-4,NA,NA
Peru,2021-12-25,2021,8,2021-02-28,1,18,24,0.3236,1e-4,NA
Peru,2021-12-25,2021,8,2021-02-28,1,25,49,1.8203,1e-4,NA
Peru,2021-12-25,2021,8,2021-02-28,1,50,59,1.6423,1e-4,NA
Peru,2021-12-25,2021,8,2021-02-28,1,60,69,1.4599,1e-4,NA
Peru,2021-12-25,2021,8,2021-02-28,1,70,79,0.056,1e-4,NA
Peru,2021-12-25,2021,8,2021-02-28,1,80,,0.0182,NA,NA
Peru,2021-12-25,2021,9,2021-03-07,1,0,17,2e-4,NA,NA
Peru,2021-12-25,2021,9,2021-03-07,1,18,24,0.3792,0.0363,NA
Peru,2021-12-25,2021,9,2021-03-07,1,25,49,2.0087,0.5594,NA
Peru,2021-12-25,2021,9,2021-03-07,1,50,59,1.794,0.5098,NA
Peru,2021-12-25,2021,9,2021-03-07,1,60,69,1.677,0.2965,NA
Peru,2021-12-25,2021,9,2021-03-07,1,70,79,0.0774,0.0057,NA
Peru,2021-12-25,2021,9,2021-03-07,1,80,,0.0234,4e-4,NA
Peru,2021-12-25,2021,10,2021-03-14,1,0,17,2e-4,0,NA
Peru,2021-12-25,2021,10,2021-03-14,1,18,24,0.6536,0.1256,NA
Peru,2021-12-25,2021,10,2021-03-14,1,25,49,2.2572,1.0137,NA
Peru,2021-12-25,2021,10,2021-03-14,1,50,59,2.2143,0.922,NA
Peru,2021-12-25,2021,10,2021-03-14,1,60,69,1.8677,0.6875,NA
Peru,2021-12-25,2021,10,2021-03-14,1,70,79,0.2826,0.0174,NA
Peru,2021-12-25,2021,10,2021-03-14,1,80,,1.9658,0.0056,NA
Peru,2021-12-25,2021,11,2021-03-21,1,0,17,0.0011,0,NA
Peru,2021-12-25,2021,11,2021-03-21,1,18,24,1.1105,0.2786,NA
Peru,2021-12-25,2021,11,2021-03-21,1,25,49,2.6674,1.6599,NA
